version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 555 ciObject found
instanceKlass org/springframework/core/annotation/TypeMappedAnnotation
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000000003f3af1f0
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$HandlerMappingIntrospectorCacheFilterFactoryBean
instanceKlass org/springframework/security/web/access/HandlerMappingIntrospectorRequestTransformer
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$1
instanceKlass org/springframework/cloud/context/scope/StandardScopeCache
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapperCache
instanceKlass org/springframework/cloud/context/scope/ScopeCache
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 399 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000000003f3ab428
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/LoadBalancerEurekaAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCacheManagerWarnConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerProperties
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerClientConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties$Caffeine
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration
instanceKlass org/springframework/cloud/configuration/CompositeCompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/SleuthPresentVerifier
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheManager
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierProperties
instanceKlass org/springframework/cloud/commons/util/UtilAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration$ResourceServerTokenRelayRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass org/springframework/cloud/commons/config/CommonsConfigAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRestClientBuilderBeanPostProcessor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/client/loadbalancer/DeferringLoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestFactory
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/BlockingLoadBalancerInterceptor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/client/loadbalancer/RestTemplateCustomizer
instanceKlass org/springframework/cloud/loadbalancer/blocking/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/loadbalancer/core/LoadBalancerServiceInstanceCookieTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerClient
instanceKlass org/springframework/cloud/client/loadbalancer/ServiceInstanceChooser
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/loadbalancer/aot/LoadBalancerChildContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/support/LoadBalancerEagerContextInitializer
instanceKlass org/springframework/cloud/context/named/NamedContextFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerEagerLoadProperties
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaAutoServiceRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadata
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistry
instanceKlass org/springframework/cloud/netflix/eureka/EurekaInstanceConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientConfigBean
instanceKlass org/springframework/cloud/client/actuator/HasFeatures
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadataProvider
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/Registration
instanceKlass org/springframework/cloud/client/ServiceInstance
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaInstanceConfig
instanceKlass com/netflix/appinfo/HealthCheckHandler
instanceKlass com/netflix/appinfo/EurekaInstanceConfig
instanceKlass com/netflix/appinfo/ApplicationInfoManager
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/context/annotation/ScopedProxyCreator
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateTransportClientFactories
instanceKlass com/netflix/discovery/shared/transport/jersey/TransportClientFactories
instanceKlass org/springframework/cloud/configuration/TlsProperties
instanceKlass org/springframework/cloud/netflix/eureka/http/EurekaClientHttpRequestFactorySupplier
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration
instanceKlass com/netflix/discovery/AbstractDiscoveryClientOptionalArgs
instanceKlass org/springframework/cloud/netflix/eureka/RestTemplateTimeoutProperties
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration$EurekaClientConfigurationRefresher
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClient
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationProperties
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/cloud/context/environment/EnvironmentManager
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
